"","","Channel","Watch time (mins)","Stream time (mins)","Peak viewers","Average viewers","Followers","Followers gained","Status","Mature","Language","URL"
"1","https://static-cdn.jtvnw.net/jtv_user_pictures/bf6a04cf-3f44-4986-8eed-5c36bfad542b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","KaiCenat","6404750385","55455","879383","115494","19852125","2844823","Partner","false","English","https://www.twitch.tv/kaicenat"
"2","https://static-cdn.jtvnw.net/jtv_user_pictures/483a37ac-58fd-4e2f-8dc3-2c68a0164112-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Caedrel","5927297010","133455","422291","44414","1544125","317155","Partner","false","English","https://www.twitch.tv/caedrel"
"3","https://static-cdn.jtvnw.net/jtv_user_pictures/a9ce83ba-c0bd-49cc-83bd-9d17647a211a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","zackrawrr","4998400965","117750","208048","42449","2352748","292072","Partner","false","English","https://www.twitch.tv/zackrawrr"
"4","https://static-cdn.jtvnw.net/jtv_user_pictures/645d98a0-a2eb-48a3-b687-cfbc55243e4a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Jynxzi","4747804260","148800","379959","31907","9556983","2365814","Partner","false","English","https://www.twitch.tv/jynxzi"
"5","https://static-cdn.jtvnw.net/jtv_user_pictures/0347a9aa-e396-49a5-b0f1-31261704bab8-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","HasanAbi","4740966060","149160","357084","31784","3055299","226188","Partner","false","English","https://www.twitch.tv/hasanabi"
"6","https://static-cdn.jtvnw.net/jtv_user_pictures/a4977cfd-1962-41ec-9355-ab2611b97552-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","kato_junichi0817","4718059275","163755","141624","28811","1164349","99010","Partner","false","Japanese","https://www.twitch.tv/kato_junichi0817"
"7","https://static-cdn.jtvnw.net/jtv_user_pictures/574228be-01ef-4eab-bc0e-a4f6b68bedba-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","ibai","4172797215","32145","9189762","129811","19848491","2558699","Partner","false","Spanish","https://www.twitch.tv/ibai"
"8","https://static-cdn.jtvnw.net/jtv_user_pictures/4fb94c7a-b4c0-4ed1-9782-b630a59915d5-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","eliasn97","3902327580","121680","147857","32070","2317715","211956","Partner","false","German","https://www.twitch.tv/eliasn97"
"9","https://static-cdn.jtvnw.net/jtv_user_pictures/058ee082-68f4-417b-8f8b-8c3ad42468ac-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","TheBurntPeanut","3791260125","153615","255815","24680","2206602","2047155","Partner","false","English","https://www.twitch.tv/theburntpeanut"
"10","https://static-cdn.jtvnw.net/jtv_user_pictures/ef28ba12-c8ed-46d4-838b-a4c95ef5b469-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","caseoh_","3581058825","71460","298512","50112","8395001","1445472","Partner","false","English","https://www.twitch.tv/caseoh_"
"11","https://static-cdn.jtvnw.net/jtv_user_pictures/d8a3e3e9-f70a-4634-bd59-b4a1cab834de-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","fps_shaka","3341312385","195180","75539","17119","1649070","93255","Partner","false","Japanese","https://www.twitch.tv/fps_shaka"
"12","https://static-cdn.jtvnw.net/jtv_user_pictures/xqc-profile_image-9298dca608632101-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","xQc","3005705115","141135","335809","21296","12360906","316533","Partner","false","English","https://www.twitch.tv/xqc"
"13","https://static-cdn.jtvnw.net/jtv_user_pictures/48487d3b-e713-4a49-ad35-dec6ab7d690e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Lacy","2751681120","159705","143964","17229","2432261","1160758","Partner","false","English","https://www.twitch.tv/lacy"
"14","https://static-cdn.jtvnw.net/jtv_user_pictures/04abc1b4-7bad-4b55-8da8-c0f1cf031bda-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Papaplatte","2738449635","107880","118231","25384","3110533","281778","Partner","false","German","https://www.twitch.tv/papaplatte"
"15","https://static-cdn.jtvnw.net/jtv_user_pictures/020d2ed3-c2f2-4d33-805f-92cf966a9c43-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","stableronaldo","2702019180","130665","149922","20678","4538979","766251","Partner","false","English","https://www.twitch.tv/stableronaldo"
"16","https://static-cdn.jtvnw.net/jtv_user_pictures/a04be2b0-9cc1-403c-a4b0-47b32d1fe640-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","jasontheween","2636133945","129255","118191","20394","2153559","985038","Partner","false","English","https://www.twitch.tv/jasontheween"
"17","https://static-cdn.jtvnw.net/jtv_user_pictures/5742b015-e6ed-4f7c-a1dd-87cd88fe1eb9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","ohnePixel","2518981905","67155","298362","37509","2548852","819010","Partner","false","English","https://www.twitch.tv/ohnepixel"
"18","https://static-cdn.jtvnw.net/jtv_user_pictures/99aa4739-21d6-40af-86ae-4b4d3457fce4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","summit1g","2414081940","262020","29935","9213","6391192","71991","Partner","false","English","https://www.twitch.tv/summit1g"
"19","https://static-cdn.jtvnw.net/jtv_user_pictures/dbca03f2-578c-454f-8fa8-a76b089164e4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Kamet0","2076219510","124440","181377","16684","2112819","84188","Partner","false","French","https://www.twitch.tv/kamet0"
"20","https://static-cdn.jtvnw.net/jtv_user_pictures/c1372b44-c4c9-451d-867e-377b0d227756-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","sasavot","2062047300","102300","86931","20156","1775667","761846","Partner","false","Russian","https://www.twitch.tv/sasavot"
"21","https://static-cdn.jtvnw.net/jtv_user_pictures/4af340ba-8d13-44e8-9e72-14c4c86d1f20-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","evelone2004","2007812250","33885","423126","59253","2414896","873813","Partner","false","Russian","https://www.twitch.tv/evelone2004"
"22","https://static-cdn.jtvnw.net/jtv_user_pictures/8dcaf96d-68ee-4fc6-bfdc-fdfc564e134a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LVNDMARK","1933381650","177495","114077","10892","1472618","147043","Partner","false","English","https://www.twitch.tv/lvndmark"
"23","https://static-cdn.jtvnw.net/jtv_user_pictures/c754eebf-745b-4e0a-814a-10bcaecaabbc-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","shroud","1926041670","154215","96765","12489","11310224","192391","Partner","false","English","https://www.twitch.tv/shroud"
"24","https://static-cdn.jtvnw.net/jtv_user_pictures/a58575dc-6414-45f7-a2da-a1ea2bed2e1f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","otplol_","1911098655","511575","126084","3735","797180","13746","Partner","false","French","https://www.twitch.tv/otplol_"
"25","https://static-cdn.jtvnw.net/jtv_user_pictures/8a9c0603-7ff0-4189-bdc1-3072029a613d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","StRoGo","1880058495","101910","146754","18448","1926594","550890","Partner","false","Russian","https://www.twitch.tv/strogo"
"26","https://static-cdn.jtvnw.net/jtv_user_pictures/436a50ca-f8e9-4cc0-aae8-def977448ac7-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","zarbex","1787741535","122970","58722","14538","1273306","383551","Partner","false","German","https://www.twitch.tv/zarbex"
"27","https://static-cdn.jtvnw.net/jtv_user_pictures/9e619d88755f56a8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","NoWay4u_Sir","1787608815","166530","34653","10734","777453","42968","Partner","false","German","https://www.twitch.tv/noway4u_sir"
"28","https://static-cdn.jtvnw.net/jtv_user_pictures/a2592e98-5ba6-4c9a-9d9e-cf036d6f64c2-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","Rubius","1727265840","75720","206194","22811","16355810","668215","Partner","false","Spanish","https://www.twitch.tv/rubius"
"29","https://static-cdn.jtvnw.net/jtv_user_pictures/d5a4b94c-5f59-4136-9e00-3311b06fdc63-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","BLASTPremier","1713264975","132810","274849","12900","2339131","249568","Partner","false","English","https://www.twitch.tv/blastpremier"
"30","https://static-cdn.jtvnw.net/jtv_user_pictures/22a56845-20d0-4e14-932e-0ec099b088eb-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Trymacs","1673068995","149145","155337","11217","3899228","149894","Partner","false","German","https://www.twitch.tv/trymacs"
"31","https://static-cdn.jtvnw.net/jtv_user_pictures/76689ba7-8a3a-4369-bb9b-6ec7c54e4648-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Tumblurr","1618461030","60525","192400","26740","1995300","118170","Partner","false","Italian","https://www.twitch.tv/tumblurr"
"32","https://static-cdn.jtvnw.net/jtv_user_pictures/ea0fe422-84bd-4aee-9d10-fd4b0b3a7054-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Gaules","1603014000","522285","97006","3069","4327988","56004","Partner","true","Portuguese","https://www.twitch.tv/gaules"
"33","https://static-cdn.jtvnw.net/jtv_user_pictures/70c63d12-ecae-485c-9bca-3d3f3ad5782a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","yourragegaming","1576359900","108495","264495","14529","2093181","448165","Partner","false","English","https://www.twitch.tv/yourragegaming"
"34","https://static-cdn.jtvnw.net/jtv_user_pictures/09f74aa6-9df9-4d37-a686-7ee5ed29bca8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","ramzes","1575248850","77775","88423","20253","637758","141228","Partner","false","Russian","https://www.twitch.tv/ramzes"
"35","https://static-cdn.jtvnw.net/jtv_user_pictures/c1ecbcd5-b8b6-4e0c-9d5f-e01d610aa97d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","ESLCS","1573123605","477630","198900","3293","6670471","196194","Partner","false","English","https://www.twitch.tv/eslcs"
"36","https://static-cdn.jtvnw.net/jtv_user_pictures/17ef7a09-3473-4ff8-85ca-e6648d392116-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Anyme023","1568451720","55725","150376","28146","2411697","1890021","Partner","false","French","https://www.twitch.tv/anyme023"
"37","https://static-cdn.jtvnw.net/jtv_user_pictures/38e925fc-0b07-4e1e-82e2-6639e01344f3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LIRIK","1560212970","120690","34248","12927","2996240","13821","Partner","false","English","https://www.twitch.tv/lirik"
"38","https://static-cdn.jtvnw.net/jtv_user_pictures/01d55c0b-9cfc-4a3d-a622-1bc2b3300f5e-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","DDG","1542679440","110565","205741","13952","2170801","1283669","Partner","false","English","https://www.twitch.tv/ddg"
"39","https://static-cdn.jtvnw.net/jtv_user_pictures/c9f74581-c0e8-4638-8629-51dbfe401335-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Emiru","1510833180","80910","60629","18673","2076641","323961","Partner","false","English","https://www.twitch.tv/emiru"
"40","https://static-cdn.jtvnw.net/jtv_user_pictures/aa2bc80a-e317-494a-a94d-7492889e4f66-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","JLTomy","1503849405","134475","48634","11183","1392049","63847","Partner","false","French","https://www.twitch.tv/jltomy"
"41","https://static-cdn.jtvnw.net/jtv_user_pictures/794e906d-64d7-41ab-bb89-8fb159e4124b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","k4sen","1469322570","106875","128089","13748","1010551","83188","Partner","false","Japanese","https://www.twitch.tv/k4sen"
"42","https://static-cdn.jtvnw.net/jtv_user_pictures/55a5e785-9c08-47f5-bcff-895224deb51f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","shadowkekw","1415922015","37605","419963","37652","1281887","467746","Partner","false","Russian","https://www.twitch.tv/shadowkekw"
"43","https://static-cdn.jtvnw.net/jtv_user_pictures/d76bc428-c322-479c-962b-b8a4e1e88ef8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","HandOfBlood","1397031870","106170","70216","13158","1620358","278807","Partner","false","German","https://www.twitch.tv/handofblood"
"44","https://static-cdn.jtvnw.net/jtv_user_pictures/57dafab4-67fd-4a8f-9f04-81b1412925ae-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","anarabdullaev","1396496310","61140","104080","22840","1256904","1080396","Community","false","Russian","https://www.twitch.tv/anarabdullaev"
"45","https://static-cdn.jtvnw.net/jtv_user_pictures/edc81242-45ce-40f3-8ab6-a09edaca2b2d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","plaqueboymax","1363985985","55425","196138","24609","2391268","542628","Partner","false","English","https://www.twitch.tv/plaqueboymax"
"46","https://static-cdn.jtvnw.net/jtv_user_pictures/8e9ae092-d343-4f47-a65a-26ce3d2da6ab-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Recrent","1351089765","172035","49343","7853","1931915","272765","Partner","false","Russian","https://www.twitch.tv/recrent"
"47","https://static-cdn.jtvnw.net/jtv_user_pictures/ea4b608a-2f21-432a-afca-03da7920a8a6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","byilhann","1337446230","62625","218410","21356","1580296","610413","Partner","false","French","https://www.twitch.tv/byilhann"
"48","https://static-cdn.jtvnw.net/jtv_user_pictures/3973e918fe7cc8c8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","MOONMOON","1316706810","119310","22260","11036","1183133","1235","Partner","true","English","https://www.twitch.tv/moonmoon"
"49","https://static-cdn.jtvnw.net/jtv_user_pictures/2f5addde-fd0d-4a10-82a9-ea91ebb17f8d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Quin69","1313308170","165405","36442","7939","948666","26065","Partner","false","English","https://www.twitch.tv/quin69"
