"","Logo","Channel","Watch time (mins)","Stream time (mins)","Peak viewers","Average viewers","Followers","Status","Mature","Language","URL"
"1","https://static-cdn.jtvnw.net/jtv_user_pictures/483a37ac-58fd-4e2f-8dc3-2c68a0164112-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Caedrel","381545190","10050","166621","37965","1582613","Partner","false","English","https://www.twitch.tv/caedrel"
"2","https://static-cdn.jtvnw.net/jtv_user_pictures/9e619d88755f56a8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","NoWay4u_Sir","122483895","12060","20497","10156","780966","Partner","false","German","https://www.twitch.tv/noway4u_sir"
"3","https://static-cdn.jtvnw.net/jtv_user_pictures/a58575dc-6414-45f7-a2da-a1ea2bed2e1f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","otplol_","86940630","42795","42485","2032","797465","Partner","false","French","https://www.twitch.tv/otplol_"
"4","https://static-cdn.jtvnw.net/jtv_user_pictures/dbca03f2-578c-454f-8fa8-a76b089164e4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Kamet0","85919040","2850","119825","30147","2118971","Partner","false","French","https://www.twitch.tv/kamet0"
"5","https://static-cdn.jtvnw.net/jtv_user_pictures/794e906d-64d7-41ab-bb89-8fb159e4124b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","k4sen","80421540","5235","55185","15362","1018508","Partner","false","Japanese","https://www.twitch.tv/k4sen"
"6","https://static-cdn.jtvnw.net/jtv_user_pictures/04c65db8-ef62-4fb5-8cff-09f0521de151-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Thebausffs","63593100","6600","16526","9635","1614214","Partner","false","English","https://www.twitch.tv/thebausffs"
"7","https://static-cdn.jtvnw.net/jtv_user_pictures/6585339d-60db-4217-8fb2-ccdd7715a3f6-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Splinter","63003135","12585","9846","5006","139005","Partner","false","French","https://www.twitch.tv/splinter"
"8","https://static-cdn.jtvnw.net/jtv_user_pictures/d8a3e3e9-f70a-4634-bd59-b4a1cab834de-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","fps_shaka","58637850","4740","25804","12371","1665368","Partner","false","Japanese","https://www.twitch.tv/fps_shaka"
"9","https://static-cdn.jtvnw.net/jtv_user_pictures/645d98a0-a2eb-48a3-b687-cfbc55243e4a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Jynxzi","56596620","1395","62762","40571","10668144","Partner","false","English","https://www.twitch.tv/jynxzi"
"10","https://static-cdn.jtvnw.net/jtv_user_pictures/78ade84d-edbc-47fa-a740-de76f6528379-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Drututt","52297800","9930","8574","5267","668948","Partner","false","English","https://www.twitch.tv/drututt"
"11","https://static-cdn.jtvnw.net/jtv_user_pictures/9c38804f-2c72-4881-b9af-306da4217637-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","krokoboss","52279545","13500","9871","3873","353632","Partner","false","German","https://www.twitch.tv/krokoboss"
"12","https://static-cdn.jtvnw.net/jtv_user_pictures/610e1167-591c-445d-8ad4-f65e07695575-profile_image-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","TraYtoNlol","51785880","16050","9706","3227","253930","Partner","false","French","https://www.twitch.tv/traytonlol"
"13","https://static-cdn.jtvnw.net/jtv_user_pictures/1e464743-812b-49a2-b8be-ae1d80577c38-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","jezu_lol","48808950","16185","8550","3016","65679","Partner","false","French","https://www.twitch.tv/jezu_lol"
"14","https://static-cdn.jtvnw.net/jtv_user_pictures/2a9aad00-b15b-411e-86c4-8e7432e78740-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Doublelift","44857830","8370","18797","5359","1880130","Partner","false","English","https://www.twitch.tv/doublelift"
"15","https://static-cdn.jtvnw.net/jtv_user_pictures/54b3baeb-902e-4c18-9488-6530ada7f8ef-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Tolkin","42971985","12030","17340","3572","390169","Partner","false","German","https://www.twitch.tv/tolkin"
"16","https://static-cdn.jtvnw.net/jtv_user_pictures/d0bd11ee-bd2e-4143-9171-b0b85875a94a-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LCK","42587055","2145","60780","19854","2061479","Partner","false","English","https://www.twitch.tv/lck"
"17","https://static-cdn.jtvnw.net/jtv_user_pictures/08449999-2e34-47c8-8a31-908cf3c31297-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Alois_NL","41376210","8565","10926","4831","374473","Partner","false","English","https://www.twitch.tv/alois_nl"
"18","https://static-cdn.jtvnw.net/jtv_user_pictures/32cb16e8-4403-4aef-a78a-eee9857699c3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Dantes","41183040","9975","13449","4129","1236700","Partner","false","English","https://www.twitch.tv/dantes"
"19","https://static-cdn.jtvnw.net/jtv_user_pictures/f3591dbe4ee3d94b-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","loltyler1","39401295","5700","34897","6913","5496537","Partner","false","English","https://www.twitch.tv/loltyler1"
"20","https://static-cdn.jtvnw.net/jtv_user_pictures/60d183a0-0da5-4d61-ad14-e17448ab5315-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","lol_nemesis","36570195","12180","6881","3002","880389","Partner","false","English","https://www.twitch.tv/lol_nemesis"
"21","https://static-cdn.jtvnw.net/jtv_user_pictures/5be19d98-99cd-484b-ab03-e21c8ca3a17f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","bbbb87","36052485","11910","6239","3027","175680","Partner","false","Chinese","https://www.twitch.tv/bbbb87"
"22","https://static-cdn.jtvnw.net/jtv_user_pictures/96c58805-3cb6-4c32-b6d9-56ea6480aac0-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","velja_lol","32461005","16860","4461","1925","250598","Partner","false","English","https://www.twitch.tv/velja_lol"
"23","https://static-cdn.jtvnw.net/jtv_user_pictures/76a04703-a534-4fac-af66-decca8688192-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Rekkles","31823250","10365","6012","3070","1254993","Partner","false","English","https://www.twitch.tv/rekkles"
"24","https://static-cdn.jtvnw.net/jtv_user_pictures/574228be-01ef-4eab-bc0e-a4f6b68bedba-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","ibai","30062280","1650","45680","18220","19854567","Partner","false","Spanish","https://www.twitch.tv/ibai"
"25","https://static-cdn.jtvnw.net/jtv_user_pictures/alfrea-profile_image-33f66c56a9cfd86e-150x150.jpeg?imenable=1&impolicy=user-profile-picture&imwidth=100","alfrea","28688760","7005","10557","4095","280910","Partner","false","Japanese","https://www.twitch.tv/alfrea"
"26","https://static-cdn.jtvnw.net/jtv_user_pictures/3c3396bb-67d9-480c-95e5-2970a1f2aed4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LCS","27487380","2250","30851","12217","1967330","Partner","false","English","https://www.twitch.tv/lcs"
"27","https://static-cdn.jtvnw.net/jtv_user_pictures/9a09edc8-cf49-4168-ae93-0fca9fef188e-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","NeVeR_LosEs","27001590","6780","17095","3983","324416","Partner","false","Chinese","https://www.twitch.tv/never_loses"
"28","https://static-cdn.jtvnw.net/jtv_user_pictures/8c1c636f-0ad4-43df-ba29-16287570579d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Zerost_s","26895420","4290","16244","6269","194348","Partner","false","Japanese","https://www.twitch.tv/zerost_s"
"29","https://static-cdn.jtvnw.net/jtv_user_pictures/6ac8f214-a7f3-461f-8181-ce0c25fa4f04-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Jankos","24925935","12420","4673","2007","1339386","Partner","false","English","https://www.twitch.tv/jankos"
"30","https://static-cdn.jtvnw.net/jtv_user_pictures/3ca65c72-26bc-4fcb-878d-cc29d2f45bfe-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","agurin","24802215","19905","4045","1246","510146","Partner","false","English","https://www.twitch.tv/agurin"
"31","https://static-cdn.jtvnw.net/jtv_user_pictures/2b1b9e13-5b9f-41ee-b375-54d3c6491bb2-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Sardoche","24164565","9555","5071","2529","1199941","Partner","false","French","https://www.twitch.tv/sardoche"
"32","https://static-cdn.jtvnw.net/jtv_user_pictures/0cf3cdaa-7e5a-48c3-8216-9c28c698bb13-profile_image-150x150.jpg?imenable=1&impolicy=user-profile-picture&imwidth=100","solarbacca","24004530","15285","2693","1570","340253","Partner","false","English","https://www.twitch.tv/solarbacca"
"33","https://static-cdn.jtvnw.net/jtv_user_pictures/bd4bc99e-ffd6-43b3-bbb3-9bb582104b30-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","yutapongo","23720145","8070","6376","2939","61026","Partner","false","Japanese","https://www.twitch.tv/yutapongo"
"34","https://static-cdn.jtvnw.net/jtv_user_pictures/f01671f9-b022-42eb-9be1-9756a9e17bb8-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Nissaxter","23687520","7155","6430","3311","857452","Partner","false","Spanish","https://www.twitch.tv/nissaxter"
"35","https://static-cdn.jtvnw.net/jtv_user_pictures/c75c0984-96f2-4e8f-8e21-95f7cc65fcbc-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LCK_Carry","23639955","2145","30689","11021","112026","Community","false","Chinese","https://www.twitch.tv/lck_carry"
"36","https://static-cdn.jtvnw.net/jtv_user_pictures/9b1c0065-fd51-4752-b748-c8c175e779ba-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","takayaspecial","21621120","8160","6567","2650","99261","Partner","false","Japanese","https://www.twitch.tv/takayaspecial"
"37","https://static-cdn.jtvnw.net/jtv_user_pictures/10662d89-629a-40f5-887e-0e72928d4c1f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","guanweiboy","21071670","8925","7639","2361","150286","Partner","false","Chinese","https://www.twitch.tv/guanweiboy"
"38","https://static-cdn.jtvnw.net/jtv_user_pictures/73132e60-8583-4cfd-b3e9-d9b433bbeaa3-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Pobelter","20788365","8265","6540","2515","535738","Partner","false","English","https://www.twitch.tv/pobelter"
"39","https://static-cdn.jtvnw.net/jtv_user_pictures/098fbcac-6f24-4fb5-9d07-63b1451ab192-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Hiro_lLoL","20578755","13155","3413","1564","69763","Partner","false","French","https://www.twitch.tv/hiro_llol"
"40","https://static-cdn.jtvnw.net/jtv_user_pictures/b4a22a54-04b8-43ec-820c-ba30b490fa7d-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Ricadam_lol","20502210","11745","5254","1746","188399","Partner","false","French","https://www.twitch.tv/ricadam_lol"
"41","https://static-cdn.jtvnw.net/jtv_user_pictures/05396d4d-7af0-4b9b-8c7e-c03563b4d448-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","Baiano","20117625","19710","6758","1021","1064231","Partner","false","Portuguese","https://www.twitch.tv/baiano"
"42","https://static-cdn.jtvnw.net/jtv_user_pictures/7714d5ab-dd68-4264-b155-09e6455a8e38-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","syaruru3","19547250","10110","6760","1933","144217","Partner","false","Japanese","https://www.twitch.tv/syaruru3"
"43","https://static-cdn.jtvnw.net/jtv_user_pictures/b550290b-26c0-410d-8f37-4a646ddd71be-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","karsalol","19267335","5460","9133","3529","104678","Partner","false","Chinese","https://www.twitch.tv/karsalol"
"44","https://static-cdn.jtvnw.net/jtv_user_pictures/3fdbd625-7019-46d8-8ba7-c6b0812b3484-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","humzh","18894420","10200","3642","1852","273526","Partner","false","English","https://www.twitch.tv/humzh"
"45","https://static-cdn.jtvnw.net/jtv_user_pictures/0ffd02cf-e6fb-4687-94a0-7f0e163c6ae9-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","RaiderGO","18582615","15555","2485","1195","71452","Partner","false","English","https://www.twitch.tv/raidergo"
"46","https://static-cdn.jtvnw.net/jtv_user_pictures/b470b382-2bd7-489f-9755-1af47d0b0f6f-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","LEC","18130185","1500","29382","12087","2109683","Partner","false","English","https://www.twitch.tv/lec"
"47","https://static-cdn.jtvnw.net/jtv_user_pictures/457abaa2-37eb-49b3-a8b5-aafb2f91ecfc-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","yukiofps14","17724240","7515","7247","2359","252547","Partner","false","Japanese","https://www.twitch.tv/yukiofps14"
"48","https://static-cdn.jtvnw.net/jtv_user_pictures/de96f4e0-5944-464c-8c9a-0669274634b2-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","lolthek4sen","17397075","2310","17971","7531","41910","Partner","false","Japanese","https://www.twitch.tv/lolthek4sen"
"49","https://static-cdn.jtvnw.net/jtv_user_pictures/c3d9937a-b69b-4a33-8e22-60c904ac1aa4-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","RandomBruceTV","16824360","12270","2849","1371","247038","Partner","false","Polish","https://www.twitch.tv/randombrucetv"
"50","https://static-cdn.jtvnw.net/jtv_user_pictures/896a3065-57d7-4373-9972-6d31d641f613-profile_image-150x150.png?imenable=1&impolicy=user-profile-picture&imwidth=100","NattyNattLoL","16465230","10470","3253","1573","197941","Partner","false","English","https://www.twitch.tv/nattynattlol"